Row Labels,Count of Column3
Tine SA,24
Nortura SA,16
Avinor AS,9
Sar AS,7
Hydro Aluminium AS,7
Veidekke AS,5
Veidekke Industri AS,5
Norsk Gjenvinning AS,5
Hoff SA,5
Eidsiva Bioenergi AS,5
Velde Produksjon AS,4
Solør Bioenergi AS,4
Punktutslipp Fra Landbruk,4
Franzefoss Pukk AS,4
Hermod Teigen,4
Rv. 7 Rallerud Og Ørgenvika,3
Sibelco Nordic AS,3
Viking Norsafe Life-saving Equipment Norway AS,3
Skretting Fôrfabrikk,3
Statens Vegvesen,3
Orkla Foods Norge AS,3
Mowi,3
Nor Tekstil AS,3
Heidelberg Materials Betong Norge AS,3
Jangaard Export AS,3
Eramet Norway AS,3
Ewos AS,3
Bergene Holm AS,3
Biosirk Norge AS,3
Safeclean AS,2
Seagarden AS,2
Ytterøykylling AS,2
Tine Meieriet Vest BA,2
Slakthuset Eidsmo Dullum,2
Skaland Graphite AS,2
Vik Ørsta AS,2
Tschudi Arctic Transit,2
Stena Recycling AS,2
Vask Av Offshoreutstyr,2
Swerock AS,2
Peab Asfalt,2
Omya Hustadmarmor AS,2
Ncc Roads AS,2
Myre Fiskemottak AS,2
Pelagia Hordafor AS,2
Q-meieriene AS,2
Mills,2
Nuas Technology AS,2
Inovyn Norge,2
Lyse Neo AS,2
Gassco AS,2
Glasopor AS,2
Heidelberg Materials Miljø AS,2
Grilstad AS,2
Hunton Fiber AS,2
Hafslund Celsio AS,2
J. M. Nilsen Fisk AS,2
Hamar Pukk Og Grus AS,2
Hansa Borg Bryggerier,2
Hellik Teigen,2
Aker Solutions AS,2
Ekornes AS,2
Biomar Fôrfabrikk,2
Findus,2
Elkem Testvirksomhet AS,2
Cermaq Norway AS,2
Algea AS,2
E10 Hålogalandsvegen Tunneler,2
Asfaltverk,2
Bodø Hovedflystasjon,2
Tjeldbergodden Metanolfabrikk,1
Vega Grus AS,1
Utslipp Av Borevann Og Vaskevann Fra Ramshåmmårtunnelen,1
Rv 4 Grantunnelen,1
Voss Vannfabrikk,1
Saren Energy Bio-el AS,1
Saga Pearl Steinbrudd,1
Saren Energy Sarpsborg,1
Utslipp Vaskevann Strømsnes- Og Holviktunnelen,1
Sarpsborg Krematorium,1
Vestfold Vann IKS,1
Scanbio Bjugn AS,1
Zirq Cables AS,1
Scanbio Lysøysund AS,1
Tromsø Fiskeindustri,1
Scanpole,1
Ulefos Jernværk AS,1
Schlumberger Norge,1
Utslipp Fra Tunnelarbeider Snilldal-berg,1
Rossmolla Brannøvingsfelt,1
Vang Gård Per Odd Gjestvang,1
Seashore Industri AS,1
Sandefjord Lufthavn AS,1
Seim Riflebaner,1
Sandnes Garn AS,1
Sekkingstad AS,1
Wergeland Eigendom AS,1
Selbu Byggtre AS,1
Thorleif Gunnar Minge,1
Seljeli Dolomittbrudd,1
Tovikåsen Riflebaner,1
Seljord Skytterlag,1
Trondheim Lufthavn Værnes,1
Seljord Vassbehandlingsanlegg,1
Tverrøya Brannøvingsplass,1
Selvågtunnelen Fv653,1
Umoe Schat-harding AS,1
Senja Avfall Miljø AS,1
Utslipp Driftsvann Vallaviktunnelen,1
Sessvollmoen Skyte- Og Øvingsfelt,1
Utslipp Fra Veganlegg,1
Setermoen Skyte- Og Øvingsfelt,1
Vadsø Lufthavn,1
Setnesmoen Skyte- Og Øvingsfelt,1
Vartdal Riflebaner,1
Rygene-smith & Thommesen,1
Velde Asfalt AS,1
Sikveland Og Jolifjell Skyte-og Øvingsfelt,1
Verdalskalk Tromsdalen Kalksteinsbrudd,1
Silva Green Fuel DA,1
Vianode Herøya,1
Silver Seafood AS,1
Visnes Kalk Og Marmorbrudd AS,1
Simanes,1
Wacker Chemicals Norway,1
Simas Festingdalen,1
Yara Porsgrunn,1
Sivilforsvarets Kompetansesenter Starum,1
Telemark Kildevann AS,1
Sjøla Asfaltverk,1
Saga Boats AS,1
Skåbu Riflebaner,1
Toten Kålrotpakkeri AS,1
Skaga Processing AS,1
Trøstakermoen Riflebane,1
Sætra Lerduebane,1
Tromsø Lufthavn,1
Skallist Steinbrudd,1
Trust Arcticugol Barentsburg,1
Skarsmoen Elg- Og Lerduebane,1
Tunnel Hauge-lonevåg,1
Skarvbergtunnelen E69,1
Tysnes Industri AS,1
Skien Krematorium,1
Ulvedalen Riflebaner,1
Skien Lufthavn AS,1
Unicon AS,1
Skiskytterbane På Solli,1
Utslipp Av Tunnelvaskevann Ranheim-værnes,1
Skogstad Transport,1
Utslipp Fra Tunnel Soknedal,1
Skorva Leirduebane,1
Utslipp Fra Tunnelvirksomhet Fv 714 Snilldalsæter-berg,1
Sørarnøy,1
Utslipp Overvann Fra Ferdig Vei Trondheim,1
Skytebane A10 Sanering Del 1,1
Våler Vannverk,1
Slakteriet,1
Vajda-papir Scandinavia,1
Slakteriet Brekke,1
Varmesentral Breivika,1
Sørkjosen Lufthavn,1
Sagerud Skiskytteranlegg,1
Slettrønningen Riflebaner,1
Salten Krematorium,1
Sma Mineral,1
Velde Industri,1
Smådyrkrematoriet AS,1
Verdal Kornsilo,1
Smaken Av Grimstad,1
Vestfold Krematorium IKS,1
Smestadtunellen I Oslo,1
Vestland Base AS,1
Smith Stål,1
Vikenco AS,1
Smith Stål Holmestrand,1
Vindin Vassverk A.l,1
Smith Stål Vest AS,1
Vital Rørvik AS,1
Smurfit Westrock Norge,1
Vpk Packaging,1
Snsk Isfjord Radio,1
Watvedt,1
Sørlandschips AS,1
Yara Glomfjord,1
Solør Bioenergi Utility Solutions AS,1
Sandnessjøen Lufthavn Stokka,1
Sommersettunellen,1
Teamtec- Testanlegg Marin Avfallsforbrenningsovn,1
Songdalen Elg- Og Lerduebaner,1
Thermokraft AS,1
Sorteringsanlegg Og Rene Brensler,1
Safeclean Stokke AS,1
Sotra Fiskeindustri AS,1
Titania AS,1
Speira Holmestrand,1
Totalknusing,1
Speira Karmøy Rolling Mill,1
Totengrønt AS,1
Speira Recycling Services Rød,1
Tpi Norway AS,1
Speira Recycling Services Raudsand,1
Triplenine Vedde AS,1
Spenncon Rail AS,1
Tromsø Krematorium,1
Støla Riflebaner,1
Trondheim,1
Stålaker Steinbrudd,1
Trondheim Slaktehus AS,1
Stakskaret Brannøvingsfelt,1
Trygve Brovold AS,1
Stalsberghagen Krematorium,1
Tuboscope Norge AS,1
Standal Knuseverk AS,1
Tvedalen Vest Steinindustriområde,1
Stangeland Maskin Nordre Kalberg,1
Tydal Motorsportklubb,1
Sørreisa Kommune Brannøvingsfelt Øyjordnes,1
Tysværvåg Vassverk,1
Statens Vegvesen Sør-trøndelag,1
Ullensvang Riflebane,1
Statkraft Tofte,1
Umoe Mandal AS,1
Statnett Reservekraftanlegg Nyhamna,1
Unger Fabrikker AS,1
Stavanger Krematorium,1
Utlsipp Av Gråvann,1
Stavanger Lufthavn,1
Utslipp Av Overvann Fra Oljeutskiller Til Havnebasseng,1
Steen-hansen AS,1
Utslipp Driftsvann Butunnelen,1
Steinkjer Asfaltverk På Lerkehaug,1
Utslipp Fra Rehabilitering Og Vask Av Frøyatunnelen,1
Steinkjer Krematorium,1
Utslipp Fra Tunnelarbeider Og Vask Til Berfjorden,1
Steinkjer Pukkverk På Lerkehaug,1
Utslipp Fra Tunneldriving Og Vaskevann Kvithammer-åsen,1
Stella Polaris,1
Utslipp Fra Vaskevann I Driftsfase,1
Stemmedalen Vasslag,1
Utslipp Fra Veganlegg Hellfjord-sumstad,1
Rudskogen Motorsenter,1
Utslipp Tunneldriving Og Vaskevann Fv 714,1
Stena Recycling Decom AS,1
Utslippspunkt For Spylevann Fra Drikkevannsledning,1
Steni AS,1
Vålerengtunnelen,1
Stenqvist,1
Vafos Pulp,1
Stensaas Reinsdyrslakteri AS,1
Vaksdal Vassverk,1
Stian Brenden,1
Vardø Lufthavn,1
Stokmarknes Lufthavn Skagen,1
Varpet Riflebaner,1
Storbjørkåsen Grustak,1
Vasøya,1
Stord Lufthamn,1
Vasstranda Vannbehandlingsanlegg,1
Store Norske Gruve 7 Adventdalen,1
Salsus AS,1
Storvask,1
Veistein AS,1
Strand Unikorn AS,1
Velde Betong,1
Strandebarm Vassbehandlingsanlegg,1
Velde Miljø,1
Stureterminalen,1
Velde Pukk,1
Sum Hesjedalen,1
Verdalskalk,1
Svalbard Bryggeri,1
Vest-agder-museet IKS,1
Svalbard Energi Longyearbyen Energiverk,1
Vestfold Trafo Energi AS,1
Svalbard Husky,1
Vestkorn Milling,1
Svalbard Lufthavn AS,1
Vevjeåsen Nord Steinbrudd,1
Svarvamoen Skytebane,1
Sandmoen Brannøvingsfelt,1
Svene Pukkverk,1
Viking Fjord Fiskeforedling,1
Svindland,1
Vikomar AS,1
Svolvær Lufthavn Helle,1
Vipo,1
Zymtech Life Science AS,1
Vistin Pharma,1
Rosholt Vannbehandlingsanlegg,1
Vital Seafood AS,1
Synnøve Finden Alvdal,1
Vow Green Metals Follum,1
Synnøve Finden Hardanger,1
Waagård Skytebaner,1
Synnøve Finden Namsos,1
Washington Mills,1
T Holand Maskin,1
Weber Leca Trondheim,1
Tåsentunnelen,1
Wergeland-halsvik,1
Tafjord Kraftvarme,1
Yara International Porsgrunn,1
Talgø Møre Tre AS,1
Ytre Nordmøre Slakteri,1
Tangenvika Jernbanebru,1
Zinken AS,1
Tank Og Trailervask AS,1
Sandvikodden Tankanlegg,1
Tankanlegg Longyearbyen,1
Sydvaranger,1
O. Espedal Handelsegartneri,1
Røra Fabrikker,1
Pelagia Egersund Seafood,1
Mellomlagring Asfalt,1
Rekefjord Stone,1
Mellomlagring Av Masser,1
Megårdskolltunnelen,1
Melsgjerdet Brannøvingsfelt,1
Plasman AS,1
Meråker Kjøtt AS,1
Ragasco,1
Metallco Aluminium AS,1
Ringnes Bryggeri,1
Metallco Nmf AS,1
Ole Ringdal AS,1
Metallco Oppland AS,1
Ottersbo,1
Metallco Stene Fredrikstad,1
Pelagia Protein,1
Mettevolltunnelen-drift,1
Psw Group AS,1
Mibau Stema,1
Røst Lufthavn,1
Microbeads AS,1
Raufoss Næringspark ANS,1
Midlertidig Unntak Fra Forurensingsforskriftens § 26-4,1
Resitec,1
Midt-norge Slakteri AS,1
Nye Veier AS,1
Miljøbriketter AS,1
Odda Riflebaner,1
Miljøteknikk Terrateam,1
Oppdal Riflebaner,1
Mandal Castings AS,1
Oshaug Metall AS,1
Mjølfjell Og Brandset Skyte- Og Øvingsfelt,1
Mehamn Lufthavn,1
Mm Follacell,1
Pelagia Liavåg,1
Mo I Rana Lufthavn Fagerlia,1
Peterson Energi,1
Mo I Rana Lufthavn Røssvoll,1
Prima Seafood,1
Mo Industripark AS,1
Mekvik Maskin AS,1
Moelven Østerdalsbruket,1
Røros Tweed AS,1
Moelven Pellets,1
Røyskår,1
Moelven Sør-tre AS,1
Rana Industripark,1
Moelven Soknabruket,1
Reetec Demonstrasjonsanlegg,1
Moelven Trysil AS,1
Renseanlegg Lindelitunnelen,1
Moelven Van Severen AS,1
Rewaste AS,1
Moi Kjøtt,1
Risavika Production AS,1
Molde Brann Og Redning,1
Nyhamna Prosessanlegg,1
Molde Lufthavn,1
Odal Grus AS,1
Molgas Norway AS,1
Olav E. Fiskerstrand,1
Mongstad Raffineri,1
Mbp Bio Production,1
Morrow Industrialization Center AS,1
Orkla Confectionery & Snacks Norge AS,1
Mosjøen Lufthavn Kjærstad,1
Orkla Home & Personal Care,1
Moss Pukkverk,1
Osterøy Riflebaner,1
Motorsportsenter I Leirdalen,1
Påslippspunkt For Renset Vaskevann Fra Ekeberg- Og Svartdalstunnelen,1
Marienborg,1
Pelagia Akva Ren Djupvik,1
Mowi Feed- Forfabrikk,1
Meheia Riflebaner,1
Mowi Jøsnøya,1
Pelagia Måløy,1
Mowi Nutrition Hjelmeland,1
Pelagia Træna,1
Mt Slakt,1
Pharmaq,1
Multi Marine AS,1
Polynt Composites Norway AS,1
Myrbostad Bygg Og Anlegg AS,1
Prostneset Strandkantdeponi,1
Marine Supply AS,1
Puma Energy Norway AS,1
Myre Saltfish Group AS,1
Quartz Corp,1
Myrespiten Riflebane,1
Røros Lufthavn,1
Mysen Bioenergisentral,1
Rørvik Fisk AS,1
Nærøy Og Vikna Fellesvannverk,1
Røyrvik Riflebaner,1
Nærøysund Kraftbetong,1
Råzink,1
Nøtterø Riflebaner,1
Ramsjøen Riflebaner,1
Naf Motorsport Kvam,1
Rasmussen K A AS,1
Naf Trafikksenter AS,1
Re Motorsport,1
Namdalseid Riflebaner,1
Regionfelt Østlandet,1
Nammo Raufoss AS,1
Re-met,1
Namsos Lufthavn,1
Renseanlegg Søgnetunnelen,1
Napp Sjømat,1
Returkraft AS,1
Ncc Industry AS,1
Ringerikes Kornsilo,1
Ncc Norge,1
Ringveg Vest Liavatnet,1
Martin E Birknes Eftf,1
Rismålheitunnelen,1
Nel Hydrogen Electrolyser AS,1
Nygårdstunell Tunnelvaskevann Og Anleggsvann Store Lungegårdsvann,1
Nergård Sild AS,1
Nyrstar Høyanger,1
Nmk Melhus Bollandsmoen,1
O. Kavli AS,1
Nmk Surnadal Og Rindal,1
Odda Krematorium,1
Noah Solutions Langøya,1
Oddaprodukt AS,1
Nofima AS,1
Olavsvern Drivstoffanlegg,1
Maskin Og Anlegg,1
Oljeholdig Avløpsvann,1
Norbetong AS,1
Onesubsea Processing AS,1
Norcem AS,1
Opsal Betong AS,1
Nord Fosen Pukkverk AS,1
Orkla Food Norge AS,1
Nord Vei & Asfalt Asfaltverk Evenes,1
Orkla Health Ocean AS,1
Nordby,1
Ose Water AS,1
Nordbytunellen,1
Oslo Universitetssykehus,1
Nordfjord Kjøtt,1
Ottem Resirk AS,1
Nordic Electrofuel AS,1
Overhalla Betongbygg,1
Nordic Kingfish Fredrikstad AS,1
Pcs Pulverlakk AS,1
Nordic Paper,1
Pelagia,1
Nordic Pharma Inc AS,1
Pelagia Bodø Sildoljefabrikk,1
Nordic Roads AS,1
Pelagia Egersund Sildoljefabrikk,1
Nordlaks Produkter,1
Pelagia Karmsund Fiskemel,1
Nordox,1
Pelagia Lovund,1
Nordre Skage Riflebaner,1
Pelagia Måløy Sildoljefabrikk,1
Norfrakalk,1
Pelagia Selje,1
Norges Automobil-forbund,1
Pelagia Tromsø,1
Norgips Norge,1
Pharma Marine AS,1
Norkalsitt,1
Planktonic AS,1
Normilk AS,1
Polarfeed Fiskefôrfabrikk,1
Norpri Ex Prima,1
Prima Protein,1
Norrek Dypfrys AS,1
Profil-lakkering AS,1
Norscrap Karmøy Returmetallanlegg,1
Protan AS,1
Norscrap West Fragmenteringsanlegg,1
Pukkverk,1
Norse Metal Elverum AS,1
Pundslett Landbase,1
Norsk Dyremat,1
Meland Riflebaner,1
Norsk Everit AS,1
Røldal Riflebaner,1
Massedisponering,1
Røros Elektrisitetsverk AS,1
Norsk Kylling,1
Røros Slakteri A.l,1
Norsk Motorklubb,1
Rørosmeieriet AS,1
Norsk Oljevernforening For Operatørselsskap Nofo,1
Rørvik Lufthavn,1
Norsk Senter For Offshoreutdanning,1
Røst Trandamperi AS,1
Norsk Skogsmelasse,1
Røyrvik Vannbehandlingsanlegg,1
Norsk Spesialolje AS,1
Råvatn Militære Skytebaner,1
Norsk Stål AS,1
Raabakken Grustak,1
Norske Skog Saugbrugs,1
Ragn-sells AS,1
Norske Skog Skogn,1
Rana Gruber,1
Norterminal Floating Storage,1
