Row Labels,Count of Column3
Ranheim Paper & Board,1
Nortura Eggprodukter AS,1
Raufoss Aluminium AS,1
Nortura Karasjok AS,1
Rauma Ullvarefabrikk,1
Mauken-blåtind Skyte- Og Øvingsfelt,1
Reetec,1
Norum Kyllingfjøs,1
Refa,1
Norwegian Waste To Energy AS,1
Reinbeitedistrikt 39,1
Not Prosess,1
Relyon Nutec Norway AS,1
Not Pulverlakk,1
Renseanlegg Brulihei- Og Vollebergtunnelene,1
Not Varmforzinking,1
Renseanlegg Mjåvannsheitunnelen,1
Nouryon Nobel Pulp And Performance Chemicals Norway,1
Renseanlegg Tunneldrift E39 Mandal Øst Til Mandal By,1
Nova Sea AS,1
Resq,1
Risnes Vannverk,1
Revac AS,1
Rjukan Krematorium,1
Rimol Miljøpark AS,1
Rockwool Trondheim,1
Ringknuten Pukkverk AS,1
Romsdal Processing AS,1
Ringnes Imsdal,1
Ny Lufthavn Bodø,1
Risa,1
Ny Vei På B3 Og B4,1
Rise Fire Research AS,1
Ny-ålesund,1
Melbygruva Pukkverk,1
Nydalen Energi,1
Rockwool Moss,1
Nussir ASA,1
Rodeløkka Varmesentral,1
Nutec,1
Malerød Steinbrudd,1
Nutrimar AS,1
Hydro Extrusion Norway Magnor Før Sapa,1
Kvænangsfjelltunnelen-drift,1
Kabelfabrikk,1
Franzefoss Gjenvinning Husøya,1
Målselv Maskin Og Transport,1
Franzefoss Minerals AS,1
J E Ekornes AS,1
Forset Grus AS,1
Klåstad Steinbrudd,1
Fredø Elg- Og Riflebane,1
Lilleeide Riflebane,1
Frekhaug Stål AS,1
Horns Slakteri AS,1
Frevar,1
Ineos Rafnes,1
Freyr,1
Jens Eide AS,1
Frigård Skytebane,1
Kings Broiler,1
Fritidsbåter,1
Kongsvinger Betong Datter AS,1
Frustøl AS,1
Lerøy Aurora Lakseslakteri,1
Fuglehaugen Motorsenter,1
Longyearbyen Lokalstyre,1
Furnes Jernstøperi,1
Homlagarden AS,1
Furumoen Tunnel,1
Framo Holsnøy AS,1
Furuseth,1
Illhøllitunnelen Drens/vaskevann,1
Fyresdal Riflebaner,1
Framruste Steintipp Knuseverk,1
G3 Gausdal Treindustrier Gausdal Treforedling,1
Jahrestranda Næringspark AS,1
Gåsbu Elg- Og Lerduebane,1
Jotun Gimle,1
Forsvarsbygg,1
Kemira Chemicals AS,1
Gc Rieber Vivomega AS,1
Kirkenes Processing,1
Ge Healthcare,1
Knapphus Pukkverk,1
Ge Healthcare Lindesnes,1
Krukåsen Steinbrudd,1
Gjøco,1
Kymera International,1
Gjølme Pukkverk,1
Lierskogen Asfaltfabrikk,1
Gjøvik Krematorium,1
Lns Spitsbergen,1
Gjerberg Gård,1
Lyngen Plast,1
Forsvarsbygg Heggelia,1
Mack Renseanlegg,1
Glasskartunnelen Renset Tunnelvaskevann,1
Hopen,1
Glava Askim,1
Hovden Fiskeindustri AS,1
Glava Stjørdal,1
Hvebergsmoen Potetpakkeri AS,1
Glencore Nikkelverk,1
Ibestad Skipshugging Og Sanering AS,1
Global Florø Gunnhildvågen,1
Indus Kjemisk Teknisk Fabrikk Mottak,1
Glomma Papp,1
Innovanor Lakseslakteri Salmar,1
Grønseth Maskin AS,1
Isak D. Westgaard AS,1
Grøntvedt Pelagic AS,1
Jøtul AS,1
Granberg Garveri AS,1
Jankos Mekaniske,1
Granfosstunnelen,1
Johs Lundal & Sønner,1
Grans Bryggeri AS,1
Jule Industriområde,1
Gratangen Riflebane,1
Karmsund Protein,1
Green Yard Feda,1
King Oscar AS,1
Green Yard Kleven AS,1
Kirkelandet Kapell,1
Grieg Seafood Rogaland,1
Kjellmi AS,1
Fortuna Oils AS,1
Klodeborg Pukkverk,1
Grinda Asfaltverk,1
Kongsberg Automotive,1
Grinna Riflebane,1
Kristiansund Lufthavn,1
Gromstul,1
Kuøya Ii,1
Gruvelageret,1
Kverva,1
Gudbrandsdalens Uldvarefabrik AS,1
Løvenskiold Riflebaner,1
Gundersen Galvano,1
Lerøy Midt AS,1
Gunnar Klo AS,1
Life Technologies,1
Gyltviktunnelen,1
Lillomarka Arena,1
Gyproc AS,1
Lofoten Sjøprodukter AS,1
H. A. Hansen AS,1
Lundstad Grønt AS,1
Høilo Pukkverk,1
Framo Fusa AS,1
Hønefoss,1
Måsøval Harvest AS,1
Høysand Grustak,1
main_entity,1
Håkestad Steinbrudd,1
Honningsvåg Lufthavn,1
Håland Høydebasseng,1
Hopen Fisk AS,1
Hålogaland Vaskeri,1
Hotran Steinbrudd,1
Håsken Gokart,1
Hp Halden Pharma,1
Haakonsvern Tørrdokk,1
Huntonit,1
Hadeland Glassverk AS,1
Forevatnet Vasseverk,1
Hafsil AS,1
Hydro Vigelands Brug,1
Forus Energigjenvinning,1
If Sikkerhetssenter,1
Hallingdal Renovasjon IKS,1
Inderøy Slakteri,1
Fosnavaag Pelagic AS,1
Ineos Bamble,1
Hammerfall Dolomitt,1
Ineos Tyssedal AS,1
Hammerfest Lng,1
Innvik Sellgren,1
Hammerfest Lufthavn,1
Inrigo AS,1
Hammerstrand Mølle,1
Isola AS,1
Fossberga Pukkverk,1
Franskleiv Skiskytteranlegg,1
Haraldrud Energigjenvinningsanlegg,1
Jackon Oltedal,1
Hardanger Energi AS,1
Franzefoss,1
Hardanger Fiskeforedling AS,1
Janusfabrikken AS,1
Harsco Metals Norway AS,1
John Greger AS,1
Harstad/narvik Lufthavn Evenes,1
Jonahola Riflebaner,1
Haslum Krematorium,1
Jotun Vindal,1
Hasvik Lufthavn,1
Juptjenn Vannverk AS,1
Haugaland Motorsenter,1
Kappa Bioscience AS,1
Haugesund Lufthavn,1
Kd Norway AS,1
Hauskje Vassverk,1
Kilemoen,1
Hav Line,1
Kings Bay AS,1
Hbc Berkåk AS,1
Kirkebygden Og Ytre Enebakk Vannverk,1
Frøseth AS,1
Kirkenes Lufthavn,1
Heidelberg Materials Brevik Sementfabrikk,1
Kjeller Flystasjon,1
Heidelberg Materials Kjøpsvik Sementfabrikk,1
Kjennskogen Steinbrudd,1
Framo Flatøy AS,1
Klinga Riflebane,1
Heidelberg Materials Tilslag Norge,1
Kna Raceway Motorsenter,1
Heistadmoen Skyte- Og Øvingsfelt,1
Knaskerøtter AS,1
Helikopterlandingsplass Store Bognøy Haakonsvern,1
Kongsberg Satellite Services AS,1
Hellefoss Paper,1
Krabyskogen Motorsenter,1
Lågen Gulrot AS,1
Kronos Titan,1
Lågen Potetpakkeri AS,1
Krystal AS,1
Lakseslakteriet På Kråkøy,1
Kullerud Gård,1
Langevatn Vannbehandlingsanlegg,1
Kvamskogen Vassbehandlingsanlegg,1
Lars Selheim Gårdsslakteri Voss,1
Kvitebjørn Varme Avfallsforbrenningsanlegg Skattøra,1
Larvik Impregneringskompani AS,1
Løgavlen Dolomittbrudd,1
Lauvåsen Steinbrudd,1
Franzefoss Gjenvinning,1
Leirduebane På Heggenes,1
Lakselv Lufthavn,1
Hembre Grustak,1
Landbasert,1
Hengsvann Skyte- Og Øvingsfelt,1
Langneset,1
Hennig-olsen Is AS,1
Larvik Brann Og Redning,1
Herøya Industripark,1
Laugslet Grustak,1
Herfjorden,1
Leca Rælingen,1
Leknes Lufthavn,1
Forsvarets Operative Hovedkontor,1
Leksdal Skyte- Og Øvingsfelt,1
Lensmyra Renseanlegg,1
Hermod Teigen Risavika,1
Lerøy Austevoll AS,1
Hestnestunnelen,1
Lesja Riflebaner,1
Hias Vannbehandlingsanlegg,1
Lieslia Skyte- Og Øvingsfelt,1
Hillesvåg Ullvarefabrikk AS,1
Liholmen Produksjon AS,1
Himberg Pukkverk,1
Lillehammer Vannverk,1
Hindalsrøra Vannbehandling,1
Lkab,1
Hinnøybilen,1
Lofoten Biomarine AS,1
Hitra Pukkverk,1
Lofoten Viking AS,1
Hitramat AS,1
Lora Riflebaner,1
Hjelset Vannbehandlingsanlegg,1
Lutelandet Offshore AS,1
Hodalen Riflebane,1
Lyngmyr Riflebane,1
Mølle- Og Siloanlegg For Miljøkalk,1
Forforedling,1
Møllendal Krematorium,1
Møre Og Romsdal Fk,1
Hofseth Aqua AS,1
Mårnes Kvartsittbrudd,1
Hofseth Biocare AS,1
Maarud AS,1
Hokksund Pukkverk,1
Macks Ølbryggeri AS,1
Hole Kalkverk,1
Forestia AS,1
Holmøy Lakseslakteri,1
Brattås Skrotsteindeponi,1
Østlandsjord,1
Dokka Fasteners AS,1
Ålesund Riflebaner,1
Felleskjøpet Steinkjer,1
Åndalen Pukkverk,1
Co2 Technology Centre Mongstad,1
Årabrot Brannøvningsplass,1
E16 Bjørum -skaret- Driftsfase- Utslipp Av Overvann Fra Vei,1
Årnes Vannverk,1
Esso Norge Slagentangen,1
Åstunnelen,1
Brønnøysund Lufthavn Brønnøy,1
Aak Steinbrudd,1
Calanus AS,1
Aaltvedt Betong AS,1
Damsgårdtunell Tunnelvaskevann Lyngbøvannet,1
Aas Mek. Verksted AS,1
Driftsutslipp Ivar Hovedvannledning Vest,1
Aass Bryggeri,1
Egersund Granite,1
Addcon Nordic,1
Elkem Thamshavn,1
Adesso Bioproducts,1
Fatland Ølen,1
Af Offshore Decom Miljøbase Vats,1
Ålesund Krematorium,1
7 Steel Nordic,1
Brannøvingsanlegg For Lillehammer Region Brannvesen,1
Alcoa Lista,1
Brunstad AS,1
Alcoa Norway AS,1
Ørland Kampflybase,1
Alfaset Krematorium,1
Dalen Sandtak,1
A. Johansen AS,1
Den Stolte Hane,1
Allnex Norway AS,1
Drens- Og Vaskevann,1
Alloc AS,1
E 18 Bambletunnelen,1
Allum Elgbane,1
E6 Kulstaddalen,1
Alsvåg Lakseslakteri,1
Eikefjord Vassverk,1
Alta Lufthavn,1
Elkem Rana,1
Aludyne Norway,1
Epax Norway AS,1
Alvdal Skurlag,1
Ålerudmyra Riflebane,1
Amalie Skram Videregående Skole Og Helleren Svømmehall,1
Felleskjøpet Kambo 1500 Fabrikk,1
Amsrud Pukkverk Maskinservice,1
Fiberprodukt AS,1
Andøya Flystasjon,1
Brødr. Sunde,1
Andøya Space Defence,1
Brandbu Vannbehandlingsanlegg,1
Andenes Fiskemottak AS,1
Brannøvingsplass Lakselv Lufthavn Banak,1
Andsvatn Reinslakteri Sus,1
Brekke Stenbrudd,1
Angråmyra Riflebane,1
Building Material Corporation AS,1
Anlegg For Forbrenningsforsøk Ved Råde Mølle,1
Carbon Centric AS,1
Anlegg For Mottak Og Behandling Av Asfalt Og Betong I Klæbu,1
Chitinor AS,1
Anleggsprosjekter I Kommunen,1
Cruda AS,1
Anleggsvirksomhet Tunnelarbeider Soknedal,1
Dalpro AS,1
Arba One AS,1
Dc Halsvik Aggregates AS,1
Arbor AS,1
Diplom-is,1
Arcos AS,1
Dot Duozink AS,1
Arctic Autorent,1
Drifsfase E134 Røldal-seljestad Tunnel,1
Arctic Husky Travellers,1
Dupont Nutrition Norge AS,1
Arendal Lufthavn Gullknapp,1
Ørskog Transformatorstasjon,1
Arendals Bryggeri AS,1
E16 Kvamskleiva,1
Arnøy Laks Slakteri,1
Ecopro,1
Art Nor Potetindustri,1
Østfold Energi,1
AS Glea,1
Ekeberg Oljelager,1
Asfalt Sør AS,1
Elkem Bremanger,1
Asfaltfabrikken AS,1
Elkem Tana,1
Ølen Betong Kvitsøy,1
Elvedalen Motor- Og Aktivitetssenter,1
Asfaltverk Ottersbo,1
Espeland Vannbehandlingsanlegg,1
Asfaltverk Søra Kalberg,1
Evanger Pølsefabrikk,1
Asfaltverk Skattøra Tromsø,1
Fagervika Tankanlegg,1
Aunsjøen Pukkverk,1
Fatland Oslo,1
Austevoll Vassverk,1
Felleskjøpet Rogaland Agder,1
Automester Svalbard,1
Ferrozink Trondheim AS,1
Avfallsforbrenning,1
Figgjo,1
Avfallsforbrenningsanlegg Heimdal,1
Finnvika Brannøvingsanlegg,1
Øre Vilt SA,1
Brønnøy Kalk AS,1
B. Hansen Renovasjon AS,1
Brøtaskogen Massemottak Og Deponi,1
Båtsfjord Lufthavn,1
Brann- Og Redningsskolen,1
Bakkland Transport Pukkverk,1
Brannøvingsfelt,1
Balhald Steinbrudd,1
Brannøvingsplass Lenvik Kommune,1
Bama Industri,1
Brattåsen Rifle- Og Leirduebaner,1
Banak Flystasjon,1
Bremanger Quarry AS,1
Bandak Nct AS,1
Budal Riflebaner,1
Bangsund Riflebaner,1
Busskulvert,1
Bardufoss Flystasjon,1
Carboline Norge AS,1
Basf AS,1
Ccb AS,1
Bassebo Steinbrudd,1
Chemring Nobel AS,1
Be Varme,1
Circle K Norge AS,1
Behandling Av Farlig Avfall,1
Coca-cola Robsrud,1
Behandling Metall Og Ee-avfall,1
Curida AS,1
Bekkestutunnelen,1
Dalir Kjøtt AS,1
Bensvik Fiskekjøp ANS,1
Daltveit Vassbehandlingsanlegg,1
Benteler Automotive Raufoss,1
Damsgårdtunnelen Tunnelvaksevann Puddefjorden,1
Beredskapskjel,1
Dc Seljestokken Aggregates AS,1
Berendsen Tekstil Service AS,1
Denofa,1
Berendsen Tekstilservice,1
Distrikt 37,1
Berg Lipidtech AS,1
Doneheia/jåbekk Industriområde,1
Bergåstunnelen E6,1
Drammen Krematorium,1
Bergan Steinbrudd,1
Drevjamoen Skyte- Og Øvingsfelt,1
Bergen Eloksal AS,1
Driftsfase,1
Bergen Engines Foundry,1
Dullum Slakteri AS,1
Bergen Lufthavn Flesland,1
Dynea Lillestrøm,1
Ørland,1
E. C. Dahls Bryggeri,1
Bergmesteren Raudsand AS,1
E16 Bagnskleivtunnelen,1
Berika AS,1
E16 Hugaviktunnelen,1
Berivest AS,1
E18 Lysaker Til Ramstadsletta,1
Berlevåg Lufthavn,1
E6 Skarpsnotunnelen,1
Betker AS,1
Edelgard AS,1
Beyonder,1
Eide Brandasund AS,1
Bia Miljø AS,1
Eikås Motorsenter,1
Bim Norway AS,1
Einar Øgrey Industrisand AS,1
Bio3 AS,1
Ekeberg Tank,1
Ørland Brannøvingsfelt,1
Elkem Bjølvefossen,1
Biomega Norway AS,1
Elkem Carbon,1
Biosirk AS,1
Elkem Salten,1
Ørland Flystasjon,1
Øyane Asvo AS,1
Bir Ressurs AS,1
Ellingsen Seafood AS,1
Bjørkedalen Riflebaner,1
Engebø Rutile And Garnet,1
Bjørnøya,1
Åfjord,1
Bjørndalen Pukkverk AS,1
Esso Norge,1
Bjørnegårdtunnelen,1
Etnedal Riflebane,1
Bjarkøy Pukkverk Yit,1
Everzinc Norway,1
Bjelland,1
Førde Vassverk,1
Blikshavn Riflebaner,1
Falken Riflebaner,1
Blindevannverket,1
Fatland Jæren,1
Blomjoten Masseuttak-harstad Maskin,1
Felleskjøpet Agri Fabrikk Nedre Ila Trondheim,1
Finny Sirevaag AS,1
Felleskjøpet Modum,1
Firmenich Bjørge Biomarin AS,1
Felleskjøpet Stange 4500 Fabrikk,1
Fiskå Mølle,1
Ferroglobe Mangan Norge,1
Fiven Norge,1
Festningstunnelen,1
Fjellhaller Risavika,1
Fibo AS,1
Fjordlaks AS,1
Filefjelltunnelen V/tyinkrysset,1
Florø Brannvesen,1
Finnfjord,1
Follebu Bruk AS,1
Ålesund Lufthavn,1
Forbrenningsdel,1
First Seafood AS,1
Bodø Lufthavn,1
Fiskå Mølle Flisa AS,1
Boliden Odda,1
Fjell Skytebane,1
Bonden Grønthandel,1
Fjordkjøkken,1
Bonnåtunellen,1
Flakstadvåg Laks AS,1
Borregaard,1
Fluorsid Noralf AS,1
Borstrandi Riflebaner,1
Follum Forbrenningsanlegg,1
Botnhågen Avfallsforbrenningsanlegg,1
3b-Fibreglass Norway,1
Bottum Grustak,1
Grand Total,1223
