nace_code,nace_description,name,org_number,employees,location,municipality,postal_place,registration_date,organizational_form,website
23.51,Manufacture of cement,HEIDELBERG MATERIALS SEMENT NORGE AS,934949145,394,OSLO,OSLO,OSLO,1995-03-12,Aksjeselskap,
23.51,Manufacture of cement,HEIDELBERG MATERIALS NORWAY AS,980910369,67,OSLO,OSLO,OSLO,1999-07-10,Aksjeselskap,www.scancem.no
23.51,Manufacture of cement,AS VÅGSØY FERDIGBETONG,910963074,7,MÅLØY,KINN,MÅLØY,1995-02-19,Aksjeselskap,www.vfb.as
23.51,Manufacture of cement,BARCHIP EMEA LIMITED NUF,995837978,,Dublin,,Dublin,2010-08-19,Norskregistrert utenlandsk foretak,www.elastoplastic.com
23.51,Manufacture of cement,HEIDELBERGCEMENT AG,991306889,,,,,2007-06-27,Norskregistrert utenlandsk foretak,
23.63,Manufacture of ready-mixed concrete,ØLEN BETONG AS,953685124,241,ØLENSVÅG,VINDAFJORD,ØLENSVÅG,1995-03-12,Aksjeselskap,www.olenbetong.no
23.63,Manufacture of ready-mixed concrete,UNICON AS,942822979,116,OSLO,OSLO,OSLO,1995-02-19,Aksjeselskap,www.unicon.no
23.63,Manufacture of ready-mixed concrete,KJELLMARK AS,926744674,106,RØROS,RØROS,RØROS,2021-03-08,Aksjeselskap,
23.63,Manufacture of ready-mixed concrete,BETONG ØST AS,976076850,94,KONGSVINGER,KONGSVINGER,KONGSVINGER,1996-02-09,Aksjeselskap,
23.63,Manufacture of ready-mixed concrete,HEIDELBERG MATERIALS BETONG NORGE AS,934468740,78,OSLO,OSLO,OSLO,1995-03-12,Aksjeselskap,www.betong.heidelbergmaterials.no
23.61,Manufacture of concrete products for construction purposes,HEIDELBERG MATERIALS PREFAB NORGE AS,971507837,364,MOSS,MOSS,MOSS,1995-03-12,Aksjeselskap,prefab.heidelbergmaterials.no
23.61,Manufacture of concrete products for construction purposes,SPENNCON AS,844558082,312,HØNEFOSS,RINGERIKE,HØNEFOSS,1995-02-19,Aksjeselskap,www.spenncon.no
23.61,Manufacture of concrete products for construction purposes,OVERHALLA BETONGBYGG AS,976802756,276,OVERHALLA,OVERHALLA,OVERHALLA,1996-10-14,Aksjeselskap,www.overhallabetongbygg.no
23.61,Manufacture of concrete products for construction purposes,ØLEN BETONG AS,953685124,241,ØLENSVÅG,VINDAFJORD,ØLENSVÅG,1995-03-12,Aksjeselskap,www.olenbetong.no
23.61,Manufacture of concrete products for construction purposes,SAINT-GOBAIN BYGGEVARER AS,940198178,193,OSLO,OSLO,OSLO,1995-03-12,Aksjeselskap,
23.99,Manufacture of other non-metallic mineral products n.e.c.,HYDRO ALUMINIUM AS,917537534,3944,OSLO,OSLO,OSLO,1995-03-12,Aksjeselskap,www.hydro.com
23.99,Manufacture of other non-metallic mineral products n.e.c.,ALCOA NORWAY AS,928825345,1251,MOSJØEN,VEFSN,MOSJØEN,2022-02-25,Aksjeselskap,
23.99,Manufacture of other non-metallic mineral products n.e.c.,VEIDEKKE INDUSTRI AS,913536770,1100,OSLO,OSLO,OSLO,1995-02-19,Aksjeselskap,www.veidekke.no
23.99,Manufacture of other non-metallic mineral products n.e.c.,NCC INDUSTRY AS,984884176,463,OSLO,OSLO,OSLO,2002-09-21,Aksjeselskap,www.ncc.no
23.99,Manufacture of other non-metallic mineral products n.e.c.,OMYA HUSTADMARMOR AS,912864227,225,ELNESVÅGEN,HUSTADVIKA,ELNESVÅGEN,1995-02-19,Aksjeselskap,www.omya.com
42.11,Construction of roads and motorways,SKANSKA NORGE AS,943049467,2822,OSLO,OSLO,OSLO,1995-03-12,Aksjeselskap,
42.11,Construction of roads and motorways,MESTA AS,992804440,1599,OSLO,OSLO,OSLO,2008-06-19,Aksjeselskap,www.mesta.no
42.11,Construction of roads and motorways,HÆHRE ENTREPRENØR AS,986420010,1050,VIKERSUND,MODUM,VIKERSUND,2004-01-12,Aksjeselskap,
42.11,Construction of roads and motorways,NCC NORGE AS,911274426,835,OSLO,OSLO,OSLO,1995-03-12,Aksjeselskap,www.ncc.no
42.11,Construction of roads and motorways,RISA AS,980404129,585,NÆRBØ,HÅ,NÆRBØ,1999-01-05,Aksjeselskap,
42.99,Construction of other civil engineering projects n.e.c.,TURBOCONSTROI NORGE AS,913479157,222,DAL,EIDSVOLL,DAL,2014-04-23,Aksjeselskap,
42.99,Construction of other civil engineering projects n.e.c.,NORDISK FJELLSIKRING AS,893517952,209,SVARSTAD,LARVIK,SVARSTAD,2009-01-13,Aksjeselskap,
42.99,Construction of other civil engineering projects n.e.c.,PEAB ANLEGG AS,913502566,182,OSLO,OSLO,OSLO,2014-04-24,Aksjeselskap,
42.99,Construction of other civil engineering projects n.e.c.,Q-STAR ENERGY,974368927,110,BERGEN,BERGEN,BERGEN,1995-05-30,Norskregistrert utenlandsk foretak,
42.99,Construction of other civil engineering projects n.e.c.,PRO STÅL CONSTRUCTION AS,986800255,102,FLORØ,KINN,FLORØ,2004-04-20,Aksjeselskap,
24.1,Manufacture of basic iron and steel,ELKEM ASA,911382008,1556,OSLO,OSLO,OSLO,1995-03-12,Allmennaksjeselskap,www.elkem.no
24.1,Manufacture of basic iron and steel,ERAMET NORWAY AS,980518647,665,PORSGRUNN,PORSGRUNN,PORSGRUNN,1999-02-19,Aksjeselskap,
24.1,Manufacture of basic iron and steel,7 STEEL NORDIC MANUFACTURING AS,953591421,402,MO I RANA,RANA,MO I RANA,1995-03-12,Aksjeselskap,
24.1,Manufacture of basic iron and steel,INEOS TYSSEDAL AS,934505557,233,TYSSEDAL,ULLENSVANG,TYSSEDAL,1995-02-19,Aksjeselskap,
24.1,Manufacture of basic iron and steel,FINNFJORD AS,934039254,177,FINNSNES,SENJA,FINNSNES,1995-02-19,Aksjeselskap,
24.42,Aluminium production,HYDRO ALUMINIUM AS,917537534,3944,OSLO,OSLO,OSLO,1995-03-12,Aksjeselskap,www.hydro.com
24.42,Aluminium production,ALCOA NORWAY AS,928825345,1251,MOSJØEN,VEFSN,MOSJØEN,2022-02-25,Aksjeselskap,
24.42,Aluminium production,SPEIRA AS,975934578,754,HOLMESTRAND,HOLMESTRAND,HOLMESTRAND,1995-12-11,Aksjeselskap,www.speira.com/nb/
24.42,Aluminium production,BENTELER AUTOMOTIVE RAUFOSS AS,994344552,481,RAUFOSS,VESTRE TOTEN,RAUFOSS,2009-07-28,Aksjeselskap,
24.42,Aluminium production,Norsk Hydro ASA,914778271,403,OSLO,OSLO,OSLO,1995-02-19,Allmennaksjeselskap,www.hydro.com
24.45,Other non-ferrous metal production,GLENCORE NIKKELVERK AS,911575787,580,KRISTIANSAND S,KRISTIANSAND,KRISTIANSAND S,1995-03-12,Aksjeselskap,www.nikkelverk.no
24.45,Other non-ferrous metal production,INEOS TYSSEDAL AS,934505557,233,TYSSEDAL,ULLENSVANG,TYSSEDAL,1995-02-19,Aksjeselskap,
24.45,Other non-ferrous metal production,REETEC AS,928177165,15,OSLO,OSLO,OSLO,2021-11-20,Aksjeselskap,
24.45,Other non-ferrous metal production,INEOS ENTERPRISES NORWAY HOLDINGS AS,931480855,,TYSSEDAL,ULLENSVANG,TYSSEDAL,2023-06-01,Aksjeselskap,
24.45,Other non-ferrous metal production,WEGLOSTAL SP Z O O NUF,993440744,,DRAMMEN,DRAMMEN,DRAMMEN,2009-01-19,Norskregistrert utenlandsk foretak,
24.51,Casting of iron,BERGEN ENGINES AS,997016238,685,HORDVIK,BERGEN,HORDVIK,2011-06-09,Aksjeselskap,
24.51,Casting of iron,ULEFOS AS,981083032,226,ULEFOSS,NOME,ULEFOSS,1999-09-24,Aksjeselskap,
24.51,Casting of iron,FURNES JERNSTØPERI AS,979459548,150,STANGE,STANGE,STANGE,1997-12-18,Aksjeselskap,www.furnes-hamjern.no
24.51,Casting of iron,MANDAL CASTINGS AS,980458881,40,MANDAL,LINDESNES,MANDAL,1999-02-22,Aksjeselskap,
24.51,Casting of iron,HOBØL ASVO AS,965070206,9,HOBØL,INDRE ØSTFOLD,HOBØL,1995-02-20,Aksjeselskap,
24.52,Casting of steel,FRANK SMED AS,886386052,8,OPPDAL,OPPDAL,OPPDAL,2004-01-08,Aksjeselskap,www.franksmed.no
24.52,Casting of steel,EUROMET AS,920014372,,MO I RANA,RANA,MO I RANA,2017-12-04,Aksjeselskap,
24.52,Casting of steel,ELART METALL AS,913569016,,VIKERSUND,MODUM,VIKERSUND,1995-02-19,Aksjeselskap,
24.52,Casting of steel,STAVANGER STEEL AS,917466564,,JØRPELAND,STRAND,JØRPELAND,2016-07-13,Aksjeselskap,
24.52,Casting of steel,RUSTFRITT AS,924420383,,TORP,FREDRIKSTAD,TORP,2020-01-16,Aksjeselskap,
24.53,Casting of light metals,ØSTLANDSKE LETTMETALL AS,928738302,38,ELVERUM,ELVERUM,ELVERUM,1995-02-19,Aksjeselskap,lettmetall.no
24.53,Casting of light metals,SKARPENORD CORROSION AS,936011667,8,TORP,FREDRIKSTAD,TORP,1995-02-19,Aksjeselskap,
24.53,Casting of light metals,ROLVSØY METALLINDUSTRI AS,981465415,5,RÅDE,RÅDE,RÅDE,2000-01-19,Aksjeselskap,
24.53,Casting of light metals,BEME CORROSION INTERNATIONAL AS,923767479,,OS,BJØRNAFJORDEN,OS,2019-11-05,Aksjeselskap,
24.53,Casting of light metals,A M ANDERSEN METALLSTØPERI Helge Andersen,977537037,,KRAGERØ,KRAGERØ,KRAGERØ,1997-05-16,Enkeltpersonforetak,
24.54,Casting of other non-ferrous metals,OSHAUG METALL AS,982392098,46,MOLDE,MOLDE,MOLDE,2000-09-21,Aksjeselskap,
24.54,Casting of other non-ferrous metals,OLAUSSENS METALL AS,890660452,22,KARMSUND,KARMØY,KARMSUND,2007-01-03,Aksjeselskap,www.olaussensmetall.no
24.54,Casting of other non-ferrous metals,NORSE METAL ELVERUM AS,987034653,20,ELVERUM,ELVERUM,ELVERUM,2004-08-17,Aksjeselskap,www.norsemetal.com
24.54,Casting of other non-ferrous metals,MANODA AS,981673506,10,HARSTAD,HARSTAD,HARSTAD,2000-03-13,Aksjeselskap,www.manoda.no
24.54,Casting of other non-ferrous metals,Olsen Nauen Klokkestøperi AS,839227302,7,BARKÅKER,TØNSBERG,BARKÅKER,1995-02-19,Aksjeselskap,www.klokkestoperi.no
22.22,Manufacture of plastic packing goods,BEWI PACKAGING NORWAY AS,928878090,207,HAMARVIK,FRØYA,HAMARVIK,1995-02-19,Aksjeselskap,bewisynbra.com
22.22,Manufacture of plastic packing goods,POLY HAR AS,868108932,150,VARTDAL,ØRSTA,VARTDAL,1995-02-19,Aksjeselskap,
22.22,Manufacture of plastic packing goods,BEWI INSULATION NORGE AS,913019334,147,GRESSVIK,FREDRIKSTAD,GRESSVIK,1995-02-19,Aksjeselskap,www.bewi.com
22.22,Manufacture of plastic packing goods,BERRY NORWAY CONTAINERS AS,931424769,138,MOSS,MOSS,MOSS,2023-07-01,Aksjeselskap,
22.22,Manufacture of plastic packing goods,SCHUTZ NORDIC AS,980638278,86,KONGSVINGER,KONGSVINGER,KONGSVINGER,1999-03-31,Aksjeselskap,www.schuetz.net
38.32,Recovery of sorted materials,NORSK GJENVINNING AS,937270062,737,LYSAKER,BÆRUM,LYSAKER,1995-03-12,Aksjeselskap,www.norskgjenvinning.no
38.32,Recovery of sorted materials,LINDUM AS,979618840,159,DRAMMEN,DRAMMEN,DRAMMEN,2001-08-29,Aksjeselskap,www.lindum.no
38.32,Recovery of sorted materials,INNHERRED RENOVASJON IKS,971217391,111,LEVANGER,LEVANGER,LEVANGER,1995-02-20,Interkommunalt selskap,innherredrenovasjon.no
38.32,Recovery of sorted materials,PERPETUUM AS,984464045,95,TROMSØ,TROMSØ,TROMSØ,2002-05-06,Aksjeselskap,
38.32,Recovery of sorted materials,BIR RESSURS AS,985825408,52,BERGEN,BERGEN,BERGEN,2003-06-30,Aksjeselskap,
16.21,Manufacture of veneer sheets and wood-based panels,FORESTIA AS,981393961,215,BRASKEREIDFOSS,VÅLER,BRASKEREIDFOSS,1999-12-22,Aksjeselskap,
16.21,Manufacture of veneer sheets and wood-based panels,HUNTONIT AS,914801958,184,VENNESLA,VENNESLA,VENNESLA,1995-02-19,Aksjeselskap,
16.21,Manufacture of veneer sheets and wood-based panels,HUNTON FIBER AS,964014256,167,GJØVIK,GJØVIK,GJØVIK,1995-02-20,Aksjeselskap,
16.21,Manufacture of veneer sheets and wood-based panels,ALLOC AS,937655894,159,LYNGDAL,LYNGDAL,LYNGDAL,1995-03-12,Aksjeselskap,
16.21,Manufacture of veneer sheets and wood-based panels,FIBO AS,964193991,110,LYNGDAL,LYNGDAL,LYNGDAL,1995-02-20,Aksjeselskap,www.fibo.no
35.11,Production of electricity,SVALBARD ENERGI AS,927978806,30,LONGYEARBYEN,SVALBARD,LONGYEARBYEN,2021-10-22,Aksjeselskap,
35.11,Production of electricity,KOGEN AS,931693980,,RONG,ØYGARDEN,RONG,2023-07-06,Aksjeselskap,
35.11,Production of electricity,DALANE KJERNEKRAFT AS,935153832,,EGERSUND,EIGERSUND,EGERSUND,2025-03-04,Aksjeselskap,
35.11,Production of electricity,FENSFJORDEN KJERNEKRAFT AS,936207537,,BERGEN,BERGEN,BERGEN,2025-09-19,Aksjeselskap,
35.11,Production of electricity,GRENOR KAMERUN AS,998995191,,TRONDHEIM,TRONDHEIM,TRONDHEIM,2012-10-11,Aksjeselskap,
35.3,Steam and air conditioning supply,HAFSLUND CELSIO AS,977296919,256,OSLO,OSLO,OSLO,1997-03-06,Aksjeselskap,www.celsio.no
35.3,Steam and air conditioning supply,LUNERA ENERGI AS,980396002,107,TRONDHEIM,TRONDHEIM,TRONDHEIM,1999-01-21,Aksjeselskap,
35.3,Steam and air conditioning supply,HALLINGDAL RENOVASJON IKS,951608629,82,ÅL,ÅL,ÅL,1995-02-19,Interkommunalt selskap,www.hallingdalrenovasjon.no
35.3,Steam and air conditioning supply,ØSTFOLD ENERGI AS,879904412,70,GRÅLUM,SARPSBORG,GRÅLUM,1998-07-08,Aksjeselskap,
35.3,Steam and air conditioning supply,EIDSIVA BIOENERGI AS,980258165,64,GJØVIK,GJØVIK,GJØVIK,1998-11-03,Aksjeselskap,www.eidsivabioenergi.no
35.21,Manufacture of gas,BIR RESSURS AS,985825408,52,BERGEN,BERGEN,BERGEN,2003-06-30,Aksjeselskap,
35.21,Manufacture of gas,DEN MAGISKE FABRIKKEN AS,926389998,21,SEM,TØNSBERG,SEM,2021-01-14,Aksjeselskap,
35.21,Manufacture of gas,ST1 BIOKRAFT AS,894625902,16,SKOGN,LEVANGER,SKOGN,2009-10-13,Aksjeselskap,www.biokraft.no
35.21,Manufacture of gas,ECOPRO AS,984853998,13,VERDAL,VERDAL,VERDAL,2002-10-02,Aksjeselskap,www.ecopro.no
35.21,Manufacture of gas,VIREO AS,927168669,13,DIMMELSVIK,KVINNHERAD,DIMMELSVIK,2021-05-29,Aksjeselskap,
2.15,Manufacture of fertilizers and nitrogen compounds,YARA NORGE AS,984015666,794,OSLO,OSLO,OSLO,2001-12-13,Aksjeselskap,www.yara.com
2.15,Manufacture of fertilizers and nitrogen compounds,YARA INTERNATIONAL ASA,986228608,530,OSLO,OSLO,OSLO,2003-11-12,Allmennaksjeselskap,www.yara.com
2.15,Manufacture of fertilizers and nitrogen compounds,SENJA AVFALL MILJØ AS,913230566,37,FINNSNES,SENJA,FINNSNES,2014-02-24,Aksjeselskap,www.senja-avfall.no
2.15,Manufacture of fertilizers and nitrogen compounds,NELSON GARDEN PRODUCTIONS AS,914154995,30,STEINSHOLT,LARVIK,STEINSHOLT,1995-03-12,Aksjeselskap,www.nordicgarden.net
2.15,Manufacture of fertilizers and nitrogen compounds,GRØNN GJØDSEL AS,995194252,11,RAKKESTAD,RAKKESTAD,RAKKESTAD,2010-02-24,Aksjeselskap,www.gronngjodsel.no
1.11,"Growing of cereals (except rice), leguminous crops and oil seeds",CRUX STIFTELSEN ROSTAD,876771802,88,INDERØY,INDERØY,INDERØY,1996-10-01,Stiftelse,www.stiftelsencrux.no
1.11,"Growing of cereals (except rice), leguminous crops and oil seeds",GRUDE GARTNERI AS,988977977,67,KLEPP STASJON,KLEPP,KLEPP STASJON,2005-11-30,Aksjeselskap,
1.11,"Growing of cereals (except rice), leguminous crops and oil seeds",STIFTELSEN VOLL GÅRD,979660707,48,TRONDHEIM,TRONDHEIM,TRONDHEIM,2002-08-24,Stiftelse,www.vollgard.no
1.11,"Growing of cereals (except rice), leguminous crops and oil seeds",TERJE NÆRSTAD,871218412,39,GULLAUG,LIER,GULLAUG,1995-03-12,Enkeltpersonforetak,
1.11,"Growing of cereals (except rice), leguminous crops and oil seeds",STIFTELSEN SOLLIAKOLLEKTIVET,961790840,38,SKREIA,ØSTRE TOTEN,SKREIA,1995-02-20,Stiftelse,www.sollia.no
